# This is a Revit shared parameter file.							
# These parameters are part of an ongoing collaborative effort by OpenRFA.							
# If you would like to add, remove, or modify any parameters in this file, please join us: http://OpenRFA.org.							
# Do not edit manually.							
*META	VERSION	MINVERSION					
META	2	1					
*GROUP	ID	NAME
GROUP	229	Common
GROUP	364	Architectural
GROUP	365	Structural
GROUP	199	Mechanical
GROUP	198	Electrical
GROUP	205	Plumbing
GROUP	203	Energy Analysis
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	7913ae9e-ec0a-4351-a955-61c5fb0c7b01	TemperatureDifferenceAirActual	HVAC_TEMPERATURE		199	1		1
PARAM	23e9221d-e636-41b5-97ab-50e5a59b92fd	TemperatureDifferenceAirDesign	HVAC_TEMPERATURE		199	1		1
PARAM	730e26b1-a4e1-4077-a2c9-a3dd33220fea	TemperatureDryBulbAmbient	HVAC_TEMPERATURE		199	1		1
PARAM	703978d2-22bf-4e6a-85c3-20cfdcd42ef7	TemperatureDryBulbAmbientSummerDesign	HVAC_TEMPERATURE		203	1		1
PARAM	db76570d-2b59-4c0f-a36c-25d6955f4570	TemperatureDryBulbAmbientWinterDesign	HVAC_TEMPERATURE		203	1		1
PARAM	ad0409b4-144a-489a-82c1-d07640ba20e8	TemperatureDryBulbEconomizerLimit	HVAC_TEMPERATURE		199	1		1
PARAM	badb5f1d-f9dc-4195-9423-9eb475142f3d	TemperatureDryBulbEnteringCooling	HVAC_TEMPERATURE		199	1		1
PARAM	0429f629-651f-4065-aef7-ca51157cabc7	TemperatureDryBulbEnteringFailure	HVAC_TEMPERATURE		199	1	Entering air dry bulb temperature under failure conditions	1
PARAM	883f4751-8cb1-4618-b5d6-69bbf4ddde67	TemperatureDryBulbEnteringHeating	HVAC_TEMPERATURE		199	1		1
PARAM	0c0674ca-8751-4708-a8ee-0d19ab44771e	TemperatureDryBulbEnteringHumidification	HVAC_TEMPERATURE		199	1	Entering air dry bulb temperature under humidification mode	1
PARAM	cdf49f70-363c-4dce-841e-da5fc9db8963	TemperatureDryBulbLeavingCooling	HVAC_TEMPERATURE		199	1		1
PARAM	04251afc-e614-40c4-8d9f-c26caef4249f	TemperatureDryBulbLeavingFailure	HVAC_TEMPERATURE		199	1	Leaving air dry bulb temperature under failure conditions	1
PARAM	2fd397ea-752b-4a28-b332-35823191f6d6	TemperatureDryBulbLeavingHeating	HVAC_TEMPERATURE		199	1		1
PARAM	35a44978-44b1-4e1b-96e8-a06ae551fe93	TemperatureDryBulbLeavingHumidification	HVAC_TEMPERATURE		199	1	Leaving air dry bulb temperature under humidification mode	1
PARAM	11d9e529-21b2-4487-aa0b-6072a39662fa	TemperatureDryBulbMeanCoincident	HVAC_TEMPERATURE		199	1	Mean coincident dry bulb temperature	1
PARAM	5b3ee18c-6e35-4ba5-adb5-9fe4336d7e2e	TemperatureEvaporatorCoil	HVAC_TEMPERATURE		199	1		1
PARAM	04cd0f23-1f15-45b7-8064-1bd7a499482d	TemperatureEvaporatorCoilFailure	HVAC_TEMPERATURE		199	1	Temperature of evaporator coil at failure conditions	1
PARAM	2d942bd4-ba62-4e99-b807-337ecf01b952	TemperatureEvaporatorEntering	PIPING_TEMPERATURE		199	1		1
PARAM	c0095d60-ba57-4d43-baf8-65c26798ca2e	TemperatureEvaporatorLeaving	PIPING_TEMPERATURE		199	1		1
PARAM	7c453416-dd06-441f-99cb-1ce0e58d8cb5	TemperatureExhaustAirActual	HVAC_TEMPERATURE		199	1		1
PARAM	ee2a85fe-7ff8-4f8f-9a5a-1214d252eef4	TemperatureExhaustAirDesign	HVAC_TEMPERATURE		199	1		1
PARAM	2fbb9d49-d1e6-477b-948f-2b97100a238b	TemperatureHeatingWaterLeaving	PIPING_TEMPERATURE		199	1		1
PARAM	7ef3ab2e-ad61-4064-88d1-cd327b1e40f5	TemperatureRefrigerantSaturatedSuction	PIPING_TEMPERATURE		199	1		1
PARAM	f2d63c00-74e9-4fe0-9725-9d978611c887	TemperatureReturnAirActual	HVAC_TEMPERATURE		199	1		1
PARAM	3408f0bd-9a87-4d59-bf88-43fd46efb5de	TemperatureReturnAirDesign	HVAC_TEMPERATURE		199	1		1
PARAM	70167f47-82ac-48fb-9f7b-2b6ed90f0c8f	TemperatureSupplyAirActual	HVAC_TEMPERATURE		199	1		1
PARAM	5f8d8e29-0cb5-422c-92f7-c04bcafa2110	TemperatureSupplyAirDesign	HVAC_TEMPERATURE		199	1		1
PARAM	71197ce1-6a29-43a9-8dab-2b4864de7bce	TemperatureSupplyAirHeatingDesign	HVAC_TEMPERATURE		199	1	Design temperature for the hot deck of dual duct system	1
PARAM	44dbc731-0a94-463c-a804-bcbbcbd5ab79	TemperatureSupplyAirSetPointDesign	HVAC_TEMPERATURE		199	1	Design temperature setpoint for calculating delta	1
PARAM	0fbd3852-00b1-4198-a55a-0f0b5e01ffc8	TemperatureSupplyAirSetpointHeatingDesign	HVAC_TEMPERATURE		199	1	Design heating temperature setpoint for calculating delta	1
PARAM	a9203c91-7c13-4c91-be02-30a5ca9e2d0f	TemperatureVentilationAirActual	HVAC_TEMPERATURE		199	1		1
PARAM	1296d08b-aca7-4949-b023-c426c0e6c2ff	TemperatureVentilationAirDesign	HVAC_TEMPERATURE		199	1		1
PARAM	7e5811ec-7e60-407f-9e22-ddb38d2c8620	TemperatureWaterEnteringHeating	PIPING_TEMPERATURE		199	1		1
PARAM	0164e83c-6d3d-41cb-907b-986b91a7955c	TemperatureWetBulbAmbient	HVAC_TEMPERATURE		199	1		1
PARAM	7376dd47-c5ec-4507-807f-972363a4fa04	TemperatureWetBulbAmbientSummerDesign	HVAC_TEMPERATURE		203	1		1
PARAM	01b35d12-7e26-42ea-bc59-d1ccf17154dd	TemperatureWetBulbEnteringCooling	HVAC_TEMPERATURE		199	1		1
PARAM	afdea3f0-7ad7-4576-8334-f9d1c8fe7538	TemperatureWetBulbEnteringFailure	HVAC_TEMPERATURE		199	1	Entering air wet bulb temperature under failure conditions	1
PARAM	8e55baff-2c79-497f-bc89-f0ce74c95e6b	TemperatureWetBulbEnteringHeating	HVAC_TEMPERATURE		199	1		1
PARAM	927fe1fd-c3bb-417f-9b82-98201a9cef94	TemperatureWetBulbEnteringHumidification	HVAC_TEMPERATURE		199	1	Entering air wet bulb temperature under humidification mode	1
PARAM	75956c6b-9e55-435d-ae58-f1905aee4c76	TemperatureWetBulbLeavingCooling	HVAC_TEMPERATURE		199	1		1
PARAM	f783c6fd-b1ac-4a4f-a8a1-d7b51c7553b3	TemperatureWetBulbLeavingFailure	HVAC_TEMPERATURE		199	1	Leaving air wet bulb temperature under failure conditions	1
PARAM	4e956e32-8d69-4459-8207-c6687ee64379	TemperatureWetBulbLeavingHeating	HVAC_TEMPERATURE		199	1		1
PARAM	24c7619a-8eb3-4108-aab2-a0098137f654	TemperatureWetBulbLeavingHumidification	HVAC_TEMPERATURE		199	1	Leaving air wet bulb temperature under humidification mode	1
PARAM	5082d11e-d680-4227-9363-620bd4c36f60	TemperatureWetBulbMeanCoincident	HVAC_TEMPERATURE		199	1	Mean coincident wet bulb temperature	1
PARAM	5afa9839-c96a-41b3-a975-fbaa8ce05194	ThicknessStructuralConnection	LENGTH		365	1	The thickness of a structural connection.	1
PARAM	21a4201c-13b4-40ae-be0c-8f181bae35ad	ThrowDistanceVelocityHigh	LENGTH		199	1		1
PARAM	bccbe0d9-2efc-4013-8ac7-f2ab650ff95c	ThrowDistanceVelocityLow	LENGTH		199	1		1
PARAM	ded67425-a34f-4c49-85e7-8f6bfd455960	ThrowDistanceVelocityMedium	LENGTH		199	1		1
PARAM	5eaf46f6-8305-4f78-8951-c58f557e678c	TrayType	TEXT		198	1		1
PARAM	a93c6586-8fd6-479c-a72d-2c632a3f334a	TypeMedia	TEXT		199	1	Description of media used in evaporative processes	1
PARAM	78f75402-fbaf-48c9-ba25-c48dc98228c8	TypicalComment	TEXT		229	1		1
PARAM	b4d688e0-3f21-44dc-a856-f416f7a719cd	UnitSize	TEXT		229	1		1
PARAM	774d49fa-1c65-4292-bb29-b88785b06753	UplinkType	TEXT		198	1		1
PARAM	4d5fb604-cc83-409f-8140-dfa053043d5e	UPosition	INTEGER		198	1		1
PARAM	fb4c9baa-5c83-4136-9ff8-552fa9408598	UpsType	TEXT		198	1		1
PARAM	38ee00d0-299d-430a-995c-4da5b976a057	ValuePartLoadIntegrated	NUMBER		203	1		1
PARAM	7f213fa4-0b5b-480c-be48-1b24bacff1d2	ValuePartLoadNominal	NUMBER		203	1		1
PARAM	c18be59b-bc6a-4c2c-92e8-212a4b940c3d	VelocityFanOutlet	HVAC_VELOCITY		199	1	Air velocity at the fan outlet	1
PARAM	035e557f-7752-4f0b-bde4-4e0771087835	VelocityFilterFace	HVAC_VELOCITY		199	1		1
PARAM	8030a974-1ba3-4721-acb6-ec41a0c47c82	VelocityHeatingCoilFace	HVAC_VELOCITY		199	1		1
PARAM	1611d05b-0178-4fbf-96fb-0cd9f26d30e2	VelocityHeatPumpCoilFace	HVAC_VELOCITY		199	1		1
PARAM	65b3c755-fe8f-4595-be81-8a8c7a2d957c	VelocityHoodIntake	HVAC_VELOCITY		199	1		1
PARAM	8590eed7-986c-489a-8d02-b6754e77a93c	VelocityHoodThroat	HVAC_VELOCITY		199	1		1
PARAM	3359572e-852e-424d-8be2-8a08ce375f8f	VelocityLouverFace	HVAC_VELOCITY		199	1		1
PARAM	6de1c39b-3bad-467e-b0de-d555ab09ab95	VisibleClearanceAreas	YESNO		229	1		1
PARAM	a0971ae6-2681-4326-8d08-16fd961599c8	VisibleClearanceDistanceBack	YESNO		229	1		1
PARAM	4a855884-21b5-435b-8d56-198e3ebbcf3f	VisibleClearanceDistanceBottom	YESNO		229	1		1
PARAM	96e1098a-66d0-4698-8b09-014e45542673	VisibleClearanceDistanceFront	YESNO		229	1		1
PARAM	d8a3d977-5750-4498-8435-779e7bbca25f	VisibleClearanceDistanceLeft	YESNO		229	1		1
PARAM	b6f0e2e5-0565-4852-8040-9353d80e62c4	VisibleClearanceDistanceRadial	YESNO		229	1		1
PARAM	162db759-01f6-4c74-a3f1-03b2b72596d1	VisibleClearanceDistanceRight	YESNO		229	1		1
PARAM	9b696d95-b3a9-47c9-8f2f-510cf74a43eb	VisibleClearanceDistanceTop	YESNO		229	1		1
PARAM	a89d514f-ec02-4f8e-9245-259fc068de08	VisibleDataDevice3D	YESNO		229	1		1
PARAM	1b3888f5-d04e-4cd4-99ca-3be0cfe60955	VisibleDetailItem2D	YESNO		229	1		1
PARAM	f41ce8bb-4f01-4c2b-9f1f-1ffeb2d4789e	VisibleEquipmentMountingPosition	YESNO		229	1		1
PARAM	e139e081-3d17-4dc7-b0f6-a1c8a3836644	VisibleFrontArrow	YESNO		229	1		1
PARAM	ab0a5903-6625-482f-9e6b-f3bffb38dd13	VoltageInputPrimaryActual	ELECTRICAL_POTENTIAL		198	1		1
PARAM	64e54d8e-07d5-4b71-823f-4e36c33885da	VoltageInputPrimaryDesign	ELECTRICAL_POTENTIAL		198	1		1
PARAM	7346bcaf-4f6e-44ba-b566-aff01630bf4a	VoltageInputSecondaryActual	ELECTRICAL_POTENTIAL		198	1		1
PARAM	686acedd-1909-4bcb-976b-d96211a4d665	VoltageInputSecondaryDesign	ELECTRICAL_POTENTIAL		198	1		1
PARAM	18f9f889-e2d5-4a36-9249-de268c93d0b3	VoltageInputTrended	ELECTRICAL_POTENTIAL		198	1		1
PARAM	2b0369b4-27c2-4e14-a3ca-b370eced5bc1	Warranty	TEXT		229	1		1
PARAM	90f919c0-d94f-4593-86a0-de6e41c0d23b	WattageOperatingDesign	ELECTRICAL_WATTAGE		198	1	The operating power of an element	1
PARAM	994fc08a-4cfc-4faa-9caa-03327b96608b	WattageOperatingFailure	ELECTRICAL_WATTAGE		198	1	The operating power of an element at failure conditions	1
PARAM	4e4c3cf2-9243-49c5-beea-94f2c9cad97d	WattageOperatingPeak	ELECTRICAL_WATTAGE		198	1	The operating power of an element at peak conditions	1
PARAM	ab984a33-dc05-4ccd-b55c-92821578271a	WeightOperating	FORCE		229	1		1
PARAM	13c601bc-1194-4690-a0e7-7b23bd6f5cc8	WeightShipping	FORCE		229	1		1
PARAM	71e8bade-648e-42a5-9f3a-a17635258da4	WidthFilter	LENGTH		199	1		1
PARAM	e7cea999-da5a-4c41-936d-c34c98b52b20	WidthFilter2	LENGTH		199	1		1
PARAM	63b179ec-e805-48d4-bf2b-9ecd0219e4dc	WidthRackUnit	INTEGER		198	1		1
PARAM	8227efd2-a7ea-4225-bdff-a9f3e64f7401	WidthStructuralConnection	LENGTH		365	1	The width of a structural connection.	1
PARAM	e0b8b44f-1e66-463a-b556-cf302f5b5762	WidthUnit	LENGTH		229	1		1
PARAM	7dfc1be1-c5d2-471a-b341-7532d2d1627c	Wiring	TEXT		198	1		1
PARAM	8f7e5b6f-703a-4e5a-96dd-fe4047ff0bde	Year	INTEGER		229	1		1
